original_path	archive_path	bytes	sha256
docs/etc/evidence/m0-t310-s8-p4-vdd-umb-current-source-revalidation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-vdd-umb-current-source-revalidation-001.md	2380	aab1ab4d28b9239689ba5f9fc7ba376a2ed7aa13ff4c9931f81016cd0d693d12
docs/etc/evidence/m0-t310-s8-p4-vdd-umb-numeric-address-abi-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-vdd-umb-numeric-address-abi-closure-001.md	2337	1017e4ae6893f4aea6dbd20d6ebf71917d47fae40350190889a029cbae0d5a42
docs/etc/evidence/m0-t310-s8-p4-vglob-generated-slot-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-vglob-generated-slot-closure-001.md	1602	500c2aebd0000d7561ebdde78ce413f028307929c855bfdcc7e115d8e3109eaf
docs/etc/evidence/m0-t310-s8-p4-video-nonwidth-warning-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-video-nonwidth-warning-disposition-001.md	1268	7288ceb9f58153d29cbbc1db0c7107611f6f6f49833a3aeeffe27f2355220de6
docs/etc/evidence/m0-t310-s8-p4-video-original-call-declaration-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-video-original-call-declaration-closure-001.md	1313	d295af69819e24ca799f293b4bdb8a456354202c0c59a2e006a6819f48ad21d0
docs/etc/evidence/m0-t310-s8-p4-video-profile-source-selection-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-video-profile-source-selection-closure-001.md	1985	c75d84e7fdca7cea45a9e10d32b8c954bd8b8b3d0c36f7178650eb9e0a2a2939
docs/etc/evidence/m0-t310-s8-p4-whole-tree-current-abi-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-whole-tree-current-abi-baseline-001.md	3014	63fa6a1564e1fcfd56c9d6262650ee098b0ee7b776c52d890f74e69234f77382
docs/etc/evidence/m0-t310-s8-p4-whole-tree-current-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-whole-tree-current-baseline-001.md	3249	7ddd4b55e4ed719e458bdeea479264a411efc9355f65ca5002efa08ff0787b8b
docs/etc/evidence/m0-t310-s8-p4-whole-tree-formal-architecture-delta-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-whole-tree-formal-architecture-delta-001.md	1321	b8d943d5eb42ca920ca57e11c6f6ad60b0adf1ace0030e3a252ba94ba764dc0d
docs/etc/evidence/m0-t310-s8-p4-x86gfx-console-video-hole-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-x86gfx-console-video-hole-disposition-001.md	1597	7616f4f901fc2766fd6a18ddd04dff80acb15006053cd174975f91de4c3e7a9c
docs/etc/evidence/m0-t310-s8-p4-xms-a20-call-contract-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-xms-a20-call-contract-closure-001.md	968	5f40ea74175157b98ce6faab97e4d48eb93d004b593c7a8cc9ab6a73e1771629
docs/etc/evidence/m0-t310-s8-p4-xms-guest-address-abi-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-xms-guest-address-abi-closure-001.md	2941	be8eb01d6392f0c8257cc640001fd1278cbfeb1058db9c9c700f391c2db0b540
docs/etc/evidence/m0-t310-s8-p4-zfrsrvd-x86-x64-classification-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p4-zfrsrvd-x86-x64-classification-001.md	898	b66af1522bbe20bad70ef0c9e2e2d30804abbea90004cca1a3b27473dc46400a
docs/etc/evidence/m0-t310-s8-p6-ccpu-executor-formal-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-p6-ccpu-executor-formal-closure-001.md	2222	18af3835d91675f4fdcf09a16cb2f0410a810402cc425267221c44fc1ee61938
docs/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/README.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/README.md	4586	d3dd7d05a56161ae3328605bf55c5fe119650628a199bc2383e794f2b7a8182d
docs/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-inbound-ledger.tsv	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-inbound-ledger.tsv	1670	bc7e75a666131d0e24bee36345fc0b31a2925841685e6fdf156e910595d6fc14
docs/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-outbound-ledger.tsv	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-outbound-ledger.tsv	2945	d29701c885b0a50f8b8e4962c8363fcd991d3f7641469c3d3988b71f229d89bd
docs/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-roots.tsv	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-roots.tsv	2208	3b636f4523ecf261fde1c7091576337e259c403597d76e98750dbb098e75879d
docs/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-state-ownership.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s8-softpc-machine-boundary-audit-001/softpc-machine-state-ownership.md	2650	021445ddec2300418d08d204b0d9055ff7144a2a96969d51259e6c14afaa254d
docs/etc/evidence/m0-t310-s9-ccpu-access-table-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t310-s9-ccpu-access-table-contract-001.md	2958	c6fa449a45a99cf0e91d041383e4ffd6b6195b66dd32ac5bb0983958fdf3b54e
docs/etc/evidence/m0-t313-s1-softpc-capability-purity-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s1-softpc-capability-purity-closure-001.md	2381	474a1e579ed3b03e8580da068e99ab96f1b39070bb60a8f74c0013d10bd3bf69
docs/etc/evidence/m0-t313-s1-softpc-capability-purity-ledger-001.tsv	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s1-softpc-capability-purity-ledger-001.tsv	3076	b297878fed82a78b0b51f4db9f94814d2353b141d3c177409037143c3e5283f5
docs/etc/evidence/m0-t313-s2-p1-original-entry-binding-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p1-original-entry-binding-001.md	2463	131d935491408450348b629b6db1f331fc29f56a55333641e1762503411eeb15
docs/etc/evidence/m0-t313-s2-p2-original-host-root-link-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p2-original-host-root-link-closure-001.md	1743	18bd750519bc707eebea58f9e9f7043ece60a0a1c7016c1c8e649d3f80075a27
docs/etc/evidence/m0-t313-s2-p3-original-ccpu40-archive-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p3-original-ccpu40-archive-001.md	1293	2e729fba62ceed9028039197aa18c52cf91c3af5b238fbc8fe8eccae6f298753
docs/etc/evidence/m0-t313-s2-p4-formal-candidate-and-retired-test-cleanup-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p4-formal-candidate-and-retired-test-cleanup-001.md	1522	0d43c6d704215ca236436021d902b6f37bcf6f6a973b8753e5a8923c8e940383
docs/etc/evidence/m0-t313-s2-p5-mvdm-host-startup-mirror-cleanup-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p5-mvdm-host-startup-mirror-cleanup-001.md	1040	1328779cb3ac87649f7d69da3eec701f72d7bf60df7105202cf8bc160640f65e
docs/etc/evidence/m0-t313-s2-p6-original-crt-binding-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p6-original-crt-binding-audit-001.md	2124	8fbb9a7240abb9f50c1b9b0c9b7f673b86b5db3182918dd92d455de2ec1f0694
docs/etc/evidence/m0-t313-s2-p7-original-lifecycle-witness-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p7-original-lifecycle-witness-001.md	3885	aefe508677553e00c077240fd308064998715c75636a10b948fa6e5ad6827075
docs/etc/evidence/m0-t313-s2-p8-memory-a20-and-umb-boundary-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p8-memory-a20-and-umb-boundary-001.md	2630	6a99678530a4e5959c5458ff800970a040b7f6c866af86e9faddc96fbffcef18
docs/etc/evidence/m0-t313-s2-p9-firmware-resource-mirror-cleanup-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s2-p9-firmware-resource-mirror-cleanup-001.md	1356	413dcb9f85c6025af1f3b652ed3fb4eac0e195f1a2642472a2c901848671a188
docs/etc/evidence/m0-t313-s3-p1-controller-source-assembly-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p1-controller-source-assembly-001.md	2986	bbf69094178d41c87891211c433466eb0a1441877020e75fb325a3186f8d4501
docs/etc/evidence/m0-t313-s3-p2-controller-chain-and-input-binding-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p2-controller-chain-and-input-binding-001.md	2945	1c0d19d2af6734baa88f1cfc89f505205fa55776eb0b8bbc2752b388be55fa65
docs/etc/evidence/m0-t313-s3-p3-original-dma-ios-witness-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p3-original-dma-ios-witness-001.md	1835	c81ab4986a6b65939d9d863aca4947e5a312bae03ae578621f69abb415ea0a85
docs/etc/evidence/m0-t313-s3-p4-original-pic-irq-witness-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p4-original-pic-irq-witness-001.md	1776	9507671b1bb220a53f6d8aa8a30f89b704cc9c996e953ef20bf491a08082bcca
docs/etc/evidence/m0-t313-s3-p5-original-timer-package-formal-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p5-original-timer-package-formal-closure-001.md	1776	e21f03f0f5212ce411779710ee930f6557deadb213312bd199cad2a8bb6bd69a
docs/etc/evidence/m0-t313-s3-p6-original-timer-device-boundary-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s3-p6-original-timer-device-boundary-001.md	1681	099463eed79da902822930793df0ebd382b8b6ea37452221189451fd846fb5b2
docs/etc/evidence/m0-t313-s4-p1-device-package-assembly-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s4-p1-device-package-assembly-001.md	1867	0396883c129983acd9c0c75451915ff1ef12690f199ccce41132f0acee38265c
docs/etc/evidence/m0-t313-s4-p2-device-reset-order-and-mirror-cleanup-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s4-p2-device-reset-order-and-mirror-cleanup-001.md	2457	ed063aa3e644a50271397def421f3c87b81873a6b9290dc9ee7e32cc7dc1ddc8
docs/etc/evidence/m0-t313-s4-p3-device-endpoint-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s4-p3-device-endpoint-reconciliation-001.md	2649	1e4146b4d345b879988f603e8c15df66dbf30a04642d83138e0cc5d3b3674039
docs/etc/evidence/m0-t313-s5-p1-source-shaped-controlled-termination-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s5-p1-source-shaped-controlled-termination-001.md	2638	26439c40c83991f7700c2af4a36424aa937a3f310ca1e78a778afb7f5716ef10
docs/etc/evidence/m0-t313-s5-p2-selected-direct-exit-sweep-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s5-p2-selected-direct-exit-sweep-001.md	2513	5247961a70066ca54f02a6233500f5d478aa8034a4132fe2d85aa6ebe4e7df11
docs/etc/evidence/m0-t313-s5-p3-debugger-startup-binding-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s5-p3-debugger-startup-binding-001.md	2308	4280096665aea5f87a75cfedbb1c31658b3a56821b4cc20d5ca6f402dde7ff6f
docs/etc/evidence/m0-t313-s5-p4-original-ems-writeback-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s5-p4-original-ems-writeback-closure-001.md	1524	be398fe62e9c96cb6e0def4213ad00e2927e676e566f7695c59f625fcfbc19b1
docs/etc/evidence/m0-t313-s5-p5-bounded-execution-and-purity-reread-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t313-s5-p5-bounded-execution-and-purity-reread-001.md	2759	6429f832343068d28999047444474b12447a813dbca5a639d65baed3ceb657ff
docs/etc/evidence/m0-t314-s1-base-vdm-immediate-boundary-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t314-s1-base-vdm-immediate-boundary-audit-001.md	6583	5f8f0c4b31e1f5fb481e6d8a3c0b36547f8df3872be66778d2f8a7325d5f5213
docs/etc/evidence/m0-t314-s2-local-base-vdm-wake-retry-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t314-s2-local-base-vdm-wake-retry-closure-001.md	2373	bdb685c425f124b2a9bfb44e5f68f5e754432f2965f07e2e3ee88ace83d59138
docs/etc/evidence/m0-t315-s1-cpu30-style-v86-monitor-contract-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t315-s1-cpu30-style-v86-monitor-contract-audit-001.md	6175	f842b2cbe6e2242682d30b40127c5636105f8849bcc55c1832e0bc2d2d4dc78a
docs/etc/evidence/m0-t316-s1-monitor-contract-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t316-s1-monitor-contract-reconciliation-001.md	6443	4ff08dfaf6efa073a7c1c8a9b7b54e0b45078e4f250d65fde3b74f61cc816596
docs/etc/evidence/m0-t316-s2-original-vdm-abi-import-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t316-s2-original-vdm-abi-import-001.md	2473	969d0bd48fba308ba38ba255db493d3cdf4a197f96fa9f89fbf7aeada3669c02
docs/etc/evidence/m0-t317-s1-dem-command-softpc-boundary-ledger-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t317-s1-dem-command-softpc-boundary-ledger-001.md	5279	e2a8a2bd25185b6040fa476c606998eb33a5408ac89fd819ccf6bc6c025dbe86
docs/etc/evidence/m0-t317-s2-command-bootstrap-cohort-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t317-s2-command-bootstrap-cohort-closure-001.md	3440	6a2d662576bdc220bdeb7158575a6b8faa0a48900c5440944f01dc1d07055f07
docs/etc/evidence/m0-t317-s3-p1-command-child-stream-boundary-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t317-s3-p1-command-child-stream-boundary-001.md	2441	21ed892959ac91839dab45613113b120c2e99f2dd22e9683dc2300feb7bbc848
docs/etc/evidence/m0-t317-s3-p2-command-worker-base-vdm-context-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t317-s3-p2-command-worker-base-vdm-context-001.md	2428	64859801d913d1be005221e9cba8505e133078f7226dfe8db06f69f0ac6fcf97
docs/etc/evidence/m0-t317-s3-p3-command-exit-redirection-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t317-s3-p3-command-exit-redirection-disposition-001.md	2487	12d2f7ca252c86f3ea5e49e7ddd4d1a47c3435c7605f997e8bffbb32d9b4ff67
docs/etc/evidence/m0-t318-s1-ntdos-exec-parent-return-contract-freeze-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s1-ntdos-exec-parent-return-contract-freeze-001.md	5289	9aaa94d0712c621ee0d8847433afca4126ed198b89b7206883361575e4903758
docs/etc/evidence/m0-t318-s2-p10-original-input-counterfactuals-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p10-original-input-counterfactuals-001.md	2212	ed215c22c18aa84d0b3228a54ec7c6de31c352253645d12fcaeece4dee26c6f5
docs/etc/evidence/m0-t318-s2-p11-original-cpu-execution-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p11-original-cpu-execution-admission-001.md	1474	397f045b724d64a74e87925a447630055be9366cfe17e14bb360051362c4a05c
docs/etc/evidence/m0-t318-s2-p12-original-ntio-demload-dos-dispatch-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p12-original-ntio-demload-dos-dispatch-map-001.md	2289	0d7c79ff959913051bc4edd685765537d082a223aab98ae1e2c0c824785bca11
docs/etc/evidence/m0-t318-s2-p13-formal-ninja-parallel-runner-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p13-formal-ninja-parallel-runner-001.md	1272	529620728e8955327b402e06e59fb358603065f6dce5e6e1212d3ff242cf87ec
docs/etc/evidence/m0-t318-s2-p14-external-observer-negative-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p14-external-observer-negative-result-001.md	1863	73f8d7b386099f353434613aadd8441f0222f661483d6bf89cb99146e44e8c8b
docs/etc/evidence/m0-t318-s2-p15-current-package-staging-and-startup-observation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p15-current-package-staging-and-startup-observation-001.md	2545	4bd40130784d22e958dc8eeb03b54946989e407f65dca66d4efe32408765b557
docs/etc/evidence/m0-t318-s2-p16-original-x86-gdp-carrier-restoration-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p16-original-x86-gdp-carrier-restoration-001.md	2470	39b4d4fd0bfacc064c9d8be08f75ae719b7a74a8d63580eb0c88cbe9157beb2e
docs/etc/evidence/m0-t318-s2-p17-incremental-gdp-generator-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p17-incremental-gdp-generator-001.md	1711	ecdb92fdc43aec25eb18f31ec5ee60f569604b30b1f65e8c2875109abf8bd5ef
docs/etc/evidence/m0-t318-s2-p18-cvidc-vector-assembly-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p18-cvidc-vector-assembly-closure-001.md	2478	e636b6ed692f70faf36525ca640a602782032187a8eb4f395bf4753dc728941d
docs/etc/evidence/m0-t318-s2-p19-windowed-console-registration-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p19-windowed-console-registration-closure-001.md	3195	15525d6259f06103e1ca90bbdc22c5225a16fa1fde1abf694a66711570c5629d
docs/etc/evidence/m0-t318-s2-p1-cpu40-recursive-simulation-linkage-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p1-cpu40-recursive-simulation-linkage-001.md	2959	7ecef2d973ebb9711b2ce2cef08e3c68ddf6c1f407cec57cb1ec1efeb9df2aa0
docs/etc/evidence/m0-t318-s2-p20-nondebug-console-observation-attribution-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p20-nondebug-console-observation-attribution-001.md	1353	a87c49b6bbf74626dc146580c8930029bf15c0468a9ed5e4c5fa5dfad65e07de
docs/etc/evidence/m0-t318-s2-p21-fixed-console-startup-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p21-fixed-console-startup-baseline-001.md	4309	8ff1d44e5343ff7375678f223edfb6e45fd9a7384a1051b2d8bdaf72f3fc7f98
docs/etc/evidence/m0-t318-s2-p22-fixed-container-admission-and-ccpu-fault-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p22-fixed-container-admission-and-ccpu-fault-001.md	3404	7d69a920a3e130dfa494e6923e983f7494735d1b418a1f33b5344e2567ddf5cd
docs/etc/evidence/m0-t318-s2-p23-cvidc-generated-vector-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p23-cvidc-generated-vector-contract-001.md	2444	33feae011407173e63215cf1f45e75a3fb6221d01c5aac7f7e444fa0ad97e7a3
docs/etc/evidence/m0-t318-s2-p24-fixed-container-startup-owner-clusters-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p24-fixed-container-startup-owner-clusters-001.md	3960	45b5aa3be6470d5c943eabcf6b23d2dc78e1074d52d6827a0c06df47b30b3713
docs/etc/evidence/m0-t318-s2-p25-fixed-container-baseline-correction-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p25-fixed-container-baseline-correction-001.md	2488	d05970a190773f29fd53e02905efe0abccf96e8613ce0914bfd74a425faa2dce
docs/etc/evidence/m0-t318-s2-p26-startup-to-guest-observation-gate-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p26-startup-to-guest-observation-gate-001.md	2890	aa66ab8054fc9833a0b5fac5f971b115e7ae28991e543d26b57e13deae65168f
docs/etc/evidence/m0-t318-s2-p27-retire-unselected-bop-ingress-subset-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p27-retire-unselected-bop-ingress-subset-001.md	1246	637cd5ebb6a026fde89bab928cd36d976fb9c2b8193aac52c7d013f948a9c0e9
docs/etc/evidence/m0-t318-s2-p28-passive-dispatch-observer-rejection-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p28-passive-dispatch-observer-rejection-001.md	1848	d428d461cfc197cd23298bd927eb278902f934c5a03ade2d2f01d57893130635
docs/etc/evidence/m0-t318-s2-p29-original-startup-prerequisite-owner-scan-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p29-original-startup-prerequisite-owner-scan-001.md	4165	61432a87d63f28618809f413da106f8ec2f1904dd20f53fae893a7e1d6d6a4d4
docs/etc/evidence/m0-t318-s2-p2-original-dem-media-root-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p2-original-dem-media-root-001.md	2211	5cfc748024d879b5e5c970d65b3b5d7d80f251a50538d3ab58122b99a3226113
docs/etc/evidence/m0-t318-s2-p30-current-source-immutable-runtime-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p30-current-source-immutable-runtime-baseline-001.md	2005	ceaf7de0a665bb98a05ba8d0178148a308983673bb87b09a54d876e727c75f52
docs/etc/evidence/m0-t318-s2-p31-original-unhandled-exception-boundary-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p31-original-unhandled-exception-boundary-audit-001.md	2898	11bf16b3a8f15dd2ed32d8bc3d5798d4dddb9816896113882149907798fa2ed9
docs/etc/evidence/m0-t318-s2-p32-cpu40-memory-and-first-dispatch-boundary-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p32-cpu40-memory-and-first-dispatch-boundary-audit-001.md	4210	4596f2f3411e4a723c7580773967c70d6ee0c4a14deeb01409ece3848684add3
docs/etc/evidence/m0-t318-s2-p33-cpu40-first-fetch-and-dispatch-owner-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p33-cpu40-first-fetch-and-dispatch-owner-audit-001.md	4147	e81f65ed1362c14b1b7d38f5c4fd759a271ee4717960d04e59dab3f3149b0b53
docs/etc/evidence/m0-t318-s2-p34-fixed-container-repeat-and-console-prerequisite-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p34-fixed-container-repeat-and-console-prerequisite-audit-001.md	3288	371d83fe9c4bd2c501fe23b096066707394e82cfc276f17874ef4f2c3a451f07
docs/etc/evidence/m0-t318-s2-p35-host-application-worker-and-scs-init-prerequisite-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p35-host-application-worker-and-scs-init-prerequisite-audit-001.md	3604	c1ffd697f9c0ef81e0a910c2b86fe4452839532d37ba7a2276c73dcb907c3df4
docs/etc/evidence/m0-t318-s2-p36-scs-init-provider-cohort-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p36-scs-init-provider-cohort-audit-001.md	4424	52c99b46d557e2846b39d501dc8afe5d6f4c81c0c00cb2708db6d1b66ceb30b5
docs/etc/evidence/m0-t318-s2-p37-xms-session-backend-selection-and-fixed-run-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p37-xms-session-backend-selection-and-fixed-run-001.md	1987	65d85c01c160f8b4b986a4d59185b6d08929bc1e82c309d3a610bb6e21a9b88e
docs/etc/evidence/m0-t318-s2-p38-reset-console-heartbeat-owner-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p38-reset-console-heartbeat-owner-audit-001.md	2568	9fe172a361d85707f6271d3fa85bb80eee1c442a6c2e57cee4e53a15245b7543
docs/etc/evidence/m0-t318-s2-p39-timer-pic-cpu40-prerequisite-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p39-timer-pic-cpu40-prerequisite-audit-001.md	2687	d0064087a7bdb285f3fb8a7f131b56dbb05bb4660bcc8dfd2f28a28525eb3f62
docs/etc/evidence/m0-t318-s2-p3-dual-width-normal-link-boundary-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p3-dual-width-normal-link-boundary-001.md	4687	d3e76724e741499cdbea8406f8aa136f7cfaa5b1b4ddefc95d87eb4659b2cff5
docs/etc/evidence/m0-t318-s2-p40-cpu40-entry-prerequisite-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p40-cpu40-entry-prerequisite-audit-001.md	3333	24d16391a2e1ccb15c0862cc77917b056610bdfb456cc484e0eb59115f102674
docs/etc/evidence/m0-t318-s2-p41-fixed-container-startup-prerequisite-cohort-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p41-fixed-container-startup-prerequisite-cohort-closure-001.md	3725	6fe24d55b28aab3ba3e05556575d410242a871b06b640aa489ea0ba4534b87d4
docs/etc/evidence/m0-t318-s2-p42-ntio-first-service-boundary-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p42-ntio-first-service-boundary-audit-001.md	2159	56929765158aaeb244a0e22cf3fa722ea9eaab305976a116160ce4f71cd008e7
docs/etc/evidence/m0-t318-s2-p43-ntio-entry-cpu40-instruction-contract-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p43-ntio-entry-cpu40-instruction-contract-audit-001.md	2450	c0ed95979f5f16489c636d801c44f1b72d5ba157782329d71cd8955d83dd4e96
docs/etc/evidence/m0-t318-s2-p44-ntio-ntdos-postload-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p44-ntio-ntdos-postload-owner-cohort-001.md	2581	8cd263cf7725d2390db8d8f1fd09b99ac16016f7d7c03a799bc49305e48c41a2
docs/etc/evidence/m0-t318-s2-p45-ntdos-configuration-command-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p45-ntdos-configuration-command-owner-cohort-001.md	2655	9a982d9965f94bb69bb9156efd3cc8da9cff352a134896e4de26d6475d8e130f
docs/etc/evidence/m0-t318-s2-p46-original-configuration-media-binding-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p46-original-configuration-media-binding-closure-001.md	3023	d8485388ff539fd784f308fa3b7d4ae992a5d629e5e591eb2ca2d061b59a9052
docs/etc/evidence/m0-t318-s2-p47-original-configuration-media-dependency-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p47-original-configuration-media-dependency-cohort-001.md	2499	a86d75e12af83a0be61a65b51e1caf4d16db440660be59acd50f3fcd585cdfe3
docs/etc/evidence/m0-t318-s2-p48-original-configuration-system-media-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p48-original-configuration-system-media-closure-001.md	2730	750da408d142a7c08018dd238de7620c3b8304ccba45100e2c946027f38bf90d
docs/etc/evidence/m0-t318-s2-p49-selected-configuration-directive-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p49-selected-configuration-directive-owner-cohort-001.md	3747	2136ce7c947fa9e655548d3ce64e5eee58cdc197987dc94e2c1b27026aea5065
