original_path	archive_path	bytes	sha256
docs\etc\operations\m0-t282-s8-command-owner-dependency-partition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t282-s8-command-owner-dependency-partition-plan-001.md	1529	40375e741012215e9d7ca6e9ed226b3fa2f678326fc7dba58037eaa1f8df0541
docs\etc\operations\m0-t282-s9-command-environment-guest-seam-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t282-s9-command-environment-guest-seam-audit-plan-001.md	1265	387f06766a3550aec19c8dc19cd404867b60813454ac4ad360416a40e018f880
docs\etc\operations\m0-t283-s1-platform-abi-canonical-union-inventory-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t283-s1-platform-abi-canonical-union-inventory-plan-001.md	755	f843345b365bf5b35b26a9b39ea61b231dde214be1c84af0af4ac492c0cfef24
docs\etc\operations\m0-t283-s2-platform-abi-canonical-reroot-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t283-s2-platform-abi-canonical-reroot-plan-001.md	887	3f97eb9c51ccb5967d8fd23c6cd55ff7a7e1a3760aa1081bdfd932485710cbf1
docs\etc\operations\m0-t284-s1-adapter-convergence-inventory-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t284-s1-adapter-convergence-inventory-plan-001.md	1415	c02dd84404fefbe7eff2837d64d1a8d84488107ea7d6b14db38a5793d927ab47
docs\etc\operations\m0-t285-wave2-host-control-dem-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t285-wave2-host-control-dem-recovery-plan-001.md	4334	85e11f44f6172ebf9e8daa0af1bba67744198c447e3b3acd11d4dd11db1d43f9
docs\etc\operations\m0-t286-s1-bochs-core-divergence-disposition-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t286-s1-bochs-core-divergence-disposition-ledger-001.md	6629	d3b41aeeabbfb73a76d461c02f414880b6ee4393dc206d453c4747426fb8b252
docs\etc\operations\m0-t287-xms-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t287-xms-owner-package-recovery-plan-001.md	3516	f5dcd67378bac1ac5502a57ba31cf7d010420ea7d4fdcdb59f3f84ed73995e0c
docs\etc\operations\m0-t288-monitor-keyboard-ivt-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t288-monitor-keyboard-ivt-recovery-plan-001.md	4049	e9f809ce2f2435894846c216ea678e263cffee9437ad1371b822889e80fca240
docs\etc\operations\m0-t289-dpmi-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t289-dpmi-owner-package-recovery-plan-001.md	2289	524df7aaf534fdf66de24bf46e4e206b187926289aeea3428bfe3c0358e79cc1
docs\etc\operations\m0-t290-redirector-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t290-redirector-owner-package-recovery-plan-001.md	3138	00fdb7f5303f8917b07770b70d6eb78e5cb9a4e3b8c8c44f0e4b13a364d1eb2d
docs\etc\operations\m0-t290-s5-ds-declaration-package-selection-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t290-s5-ds-declaration-package-selection-001.md	1958	93814eeddaf3b78f6e3a789f9d802fd5b193faae508967ec83feed44843e2308
docs\etc\operations\m0-t290-s5-public-internal-declaration-cohort-selection-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t290-s5-public-internal-declaration-cohort-selection-001.md	1788	ac4504cdc04b417db108f8c79219704939fe9c2eb3804a818813e9a77ab43af8
docs\etc\operations\m0-t291-s1-wow-recovery-sequence-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s1-wow-recovery-sequence-001.md	2646	db56082840ba99d11ca47b7fc03daaf4a1fa3f546bfae7f7a15bf4724676b39e
docs\etc\operations\m0-t291-s2-wow-thunk-frame-interface-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s2-wow-thunk-frame-interface-recovery-plan-001.md	1669	cfdfeaa6671fc4cb341bbca81edff8dbdadcc5c9de5830f8eaf20ce39632cf29
docs\etc\operations\m0-t291-s2-wow-thunk-frame-recovery-decision-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s2-wow-thunk-frame-recovery-decision-001.md	3780	5d34e55a7514674b224081d2ae67e9eeb3269d6b62a74b512b2af12a3a054f4c
docs\etc\operations\m0-t291-s3-wow-frame-callback-transaction-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s3-wow-frame-callback-transaction-plan-001.md	2080	2f9a0ff7a256abeef2372b23b8cbd3ba5125065d40a255d183f96986c6eea98f
docs\etc\operations\m0-t291-s4-control-plane-disposition-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s4-control-plane-disposition-ledger-001.md	2284	12a77a0c2e0eefc988569be7d2b28734cfef80c1e376a1372277dbf60d116e1c
docs\etc\operations\m0-t291-s4-control-plane-separation-and-reentry-contract-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s4-control-plane-separation-and-reentry-contract-plan-001.md	4215	68c68a32dc69d6feb2b977da7b476a1eecf31b6f8cb43b7915df641ca3a470bf
docs\etc\operations\m0-t291-s4-host-simulate-postcondition-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s4-host-simulate-postcondition-ledger-001.md	3310	11236e463cbd449658056896b2106bca35f2c4f3567d8b608e1d7b8d7b673621
docs\etc\operations\m0-t291-s5-mvdm-opennt-package-boundary-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s5-mvdm-opennt-package-boundary-audit-plan-001.md	7993	8c0eded5e00494205beb3eee4a03e61bce2541a31d63e386d08763a8bb76ee96
docs\etc\operations\m0-t291-s5-p1-command-broker-source-abi-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s5-p1-command-broker-source-abi-ledger-001.md	3525	5355e1d4b33392e1cb80d584f8b45517b0841f1d37c016cf5d367d34bfa79326
docs\etc\operations\m0-t291-s5-p4-basesrv-interface-composition-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s5-p4-basesrv-interface-composition-ledger-001.md	3673	5243bf5519de714f0e3d3e782fefddbdbcd640112368b3450f8ffd69c9ed75e3
docs\etc\operations\m0-t291-s5-source-shaped-command-broker-and-monitor-reentry-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-s5-source-shaped-command-broker-and-monitor-reentry-plan-001.md	3151	8604e05bedd98bbfcc8b9cb35cfea5d3a72defce469bc1c1ff9629a59ee367fa
docs\etc\operations\m0-t291-wow-owner-package-source-abi-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t291-wow-owner-package-source-abi-audit-plan-001.md	2066	3025476a681ddfa727684e32ddf5a7a7b5148f09362d4b4f31a23df6ba5b75fd
docs\etc\operations\m0-t293-s1-zero-degree-function-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t293-s1-zero-degree-function-audit-plan-001.md	2917	68695850d44a007d98db37ed7b24af5491b64f9cff87c5941c211031a2924b83
docs\etc\operations\m0-t294-s1-first-degree-function-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t294-s1-first-degree-function-audit-plan-001.md	4760	6348ac7defb25bb843d9ce7fd0fbe772f6fddf396265820faca6090ad3623e24
docs\etc\operations\m0-t295-s1-degree-frontier-correction-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t295-s1-degree-frontier-correction-plan-001.md	2168	03a83f903b475224a9233205358af75b3953c520b48d435ad68f843ca7c69042
docs\etc\operations\m0-t296-s1-tools16-import-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t296-s1-tools16-import-plan-001.md	1471	59ee7c2a1768883c1f59075685f7dfa8322ac38f4a4d5ab4c98f68a46e22cbbd
docs\etc\operations\m0-t297-s1-guest-root-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t297-s1-guest-root-recovery-plan-001.md	1341	35de0e011d318553d35266c4aeb197dad096ef64e69f6824f3d2964450465631
docs\etc\operations\m0-t298-s1-zero-degree-canonicalization-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t298-s1-zero-degree-canonicalization-plan-001.md	2519	bd6742eca516db50cdb82126aaee4f4f5d84aef28703f8deecf70d26277146ef
docs\etc\operations\m0-t299-s1-canonical-first-degree-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t299-s1-canonical-first-degree-audit-plan-001.md	2050	40dc41a8a9264bd98a908316a34fe0d02df801155b6a53a11dc639fef55348dc
docs\etc\operations\m0-t299-s2-call-site-identity-normalization-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t299-s2-call-site-identity-normalization-plan-001.md	1372	7201a703976fd16f5bb16ce8d1bb4bf70079150adac849aa5ac1c2a6dd8204b8
docs\etc\operations\m0-t299-s4-first-degree-translation-unit-closure-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t299-s4-first-degree-translation-unit-closure-plan-001.md	1525	49f630b922d460478692550ee8a95e038693819213d01b424c9eed7a33dcdc46
docs\etc\operations\m0-t299-s5-parser-control-construct-correction-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t299-s5-parser-control-construct-correction-plan-001.md	640	390426506b426e4aa53a7f247a94fc41882967382bde3ec517e24cbb53657715
docs\etc\operations\m0-t300-s1-mvdm-local-call-closure-rebaseline-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t300-s1-mvdm-local-call-closure-rebaseline-plan-001.md	1855	bda1890f8cf09dd2c1d4e1cf56488e77cba37cfba1cd06726c451752c9cb517e
docs\etc\operations\m0-t301-s1-first-degree-resumption-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-first-degree-resumption-plan-001.md	1358	16c72e008a7d0b8e7ffcd39875a161cc4f04f6d2513fb081eac4dd4c9e8c8faf
docs\etc\operations\m0-t301-s1-one-ledger1-declaration-binding-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-one-ledger1-declaration-binding-plan-001.md	1211	082cc2a908fdf980f3e043fc5b814e15f54df31e86c41acf9870ab1bcd6d1173
docs\etc\operations\m0-t301-s1-one-ledger1-resolution-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-one-ledger1-resolution-plan-001.md	1925	af232f54a4327690d98fc9ecb6a939f9baee1c9580c231a6916052a4f5af9058
docs\etc\operations\m0-t301-s1-one-ledger1-signature-gate-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-one-ledger1-signature-gate-plan-001.md	635	2e770e743a2068e85f2b835b784f03778a060b82d9c8ede14d6a79fe71ac0e7e
docs\etc\operations\m0-t301-s1-rebaselined-first-degree-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-rebaselined-first-degree-audit-plan-001.md	2885	609bd87076612e6bffbbaa3b5ec2d73adc4cc331f18c8461b4f2ab9df0c6a7b2
docs\etc\operations\m0-t301-s1-zero-degree-legality-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t301-s1-zero-degree-legality-audit-plan-001.md	2806	3a3439abae116f68092418f3f3e6d35a172a77753f1b898b5e3561aeb52a9361
docs\etc\operations\m0-t302-s1-base-vdm-command-protocol-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t302-s1-base-vdm-command-protocol-plan-001.md	2631	b375ef89a887caa4d6ee5c1e934dacbc177154c62e89cd4fab53114bf7fc6edc
docs\etc\operations\m0-t302-s2-base-vdm-local-protocol-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t302-s2-base-vdm-local-protocol-recovery-plan-001.md	1765	40fcae120ea90aec489e7152669e8b2f2d49171f10841c3e06493840ce763d24
docs\etc\operations\m0-t303-s1-bochs-softpc-mechanical-contract-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t303-s1-bochs-softpc-mechanical-contract-plan-001.md	1431	6c2fd93ceee4856402df806bcf8ebcdd9f0cae1a14594216136243def97fc77a
docs\etc\operations\m0-t303-s2-typed-resume-contract-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t303-s2-typed-resume-contract-plan-001.md	2027	9f43b6c89e9b13b202358fff42ccfeaebdbe8419c74c5c73125c917605e407d9
docs\etc\operations\m0-t304-s1-machine-event-ingress-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t304-s1-machine-event-ingress-plan-001.md	925	802c6554bdc2c763933266ba0f5aa909ffc4f03a3bc3ea45a9a99975ca99c7e8
docs\etc\operations\m0-t304-s2-fixed-width-machine-event-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t304-s2-fixed-width-machine-event-plan-001.md	1463	83dc4bb40bf62cac017046d8a6708b5e3acb9a3829027f502a52b16505a3bf2f
docs\etc\operations\m0-t305-s1-dem-command-vertical-slice-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t305-s1-dem-command-vertical-slice-plan-001.md	1757	307e2791633a5b8eb62a207ff07d644cc90e42400b36357670c252c2536324c9
docs\etc\operations\m0-t306-s1-external-boundary-package-selection-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t306-s1-external-boundary-package-selection-plan-001.md	3014	ed22bc1fd05f04186ed403938e518bc8eb26d5e85068623572755aba557d0736
docs\etc\operations\m0-t307-s1-base-vdm-source-shaped-broker-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t307-s1-base-vdm-source-shaped-broker-plan-001.md	2467	44d5188a49559fff4b94d9812e3e6d0c06d4173c3ba8b68bfb914c329bad5097
docs\etc\operations\m0-t308-s1-monitor-ntvdmcontrol-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t308-s1-monitor-ntvdmcontrol-plan-001.md	1760	77f63d9895f6f97c28dc204038644849ddbc5b623038b69a7201fcf037f3f77a
docs\etc\operations\m0-t309-s1-dem-command-vertical-slice-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t309-s1-dem-command-vertical-slice-plan-001.md	2407	ced38fb7d138830633b5df72eb59892b31829187b521353f26cadadb64df741d
docs\etc\operations\m0-t309-s2-dem-command-provider-cohort-composition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t309-s2-dem-command-provider-cohort-composition-plan-001.md	3953	cac1dcfa1fc2bec7722b5fd392ee38812381f47564833e4da78eb82857413c6c
docs\etc\operations\m0-t310-original-softpc-selectable-backend-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t310-original-softpc-selectable-backend-plan-001.md	18527	69732da86652aa5350609762860433cad86b47f977eb4199d6fc3c27b21caabe
docs\etc\operations\m0-t310-s8-original-machine-composition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t310-s8-original-machine-composition-plan-001.md	11547	2c453477dbcc3b1d254f8dc50d7d6ef9c8021e88764e51835155a6e720bda30d
docs\etc\operations\m0-t310-s8-p4-owner-contract-execution-order-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t310-s8-p4-owner-contract-execution-order-001.md	5512	0e80d96c8a25fe144fbe6dcf096b408d05cd8f5c8fd0dadee1f3a8608aedf56d
docs\etc\operations\m0-t310-s8-p4-whole-tree-static-abi-audit-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t310-s8-p4-whole-tree-static-abi-audit-baseline-001.md	7556	b878f9a100fb6862522f3a5ec35977c3d5369032b99e3c4932d25a34ab1f2c46
docs\etc\operations\m0-t311-s1-mvdm-support-provenance-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t311-s1-mvdm-support-provenance-closure-001.md	3664	84c3de9e3560b0031d98947b885251982a21315bf00b82aaa2f9b7c1d13208e9
docs\etc\operations\m0-t311-s2-s3-mvdm-host-support-reroot-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t311-s2-s3-mvdm-host-support-reroot-closure-001.md	2147	a77e4999639af51efb0e9f8a3d7e8efb5d5bf3fb5a667ec0d68d38db13ce1ec7
docs\etc\operations\m0-t312-s1-live-bochs-dependency-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t312-s1-live-bochs-dependency-audit-001.md	1320	265ef3c49cd1d9218d52fd06a99ecb7ffd47312267fdfb7d97e9d8e18191e82f
docs\etc\operations\m0-t312-s2-original-softpc-binding-transfer-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t312-s2-original-softpc-binding-transfer-001.md	2223	167277313da231c5c114bc02acb682cce01c9f3b1b7ab0836687a1ea12d5bd9b
docs\etc\operations\m0-t312-s3-retired-bochs-tree-removal-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t312-s3-retired-bochs-tree-removal-001.md	1357	04570194deba4c4f25ee2a202798c6c978f6bea47f8e6474c1872e791a127f48
docs\etc\operations\m0-t312-s4-softpc-formal-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t312-s4-softpc-formal-closure-001.md	866	be55c935cb5cfa75c116bcefdad16d76d61eb18deb7952b9f4c2689d998f2af5
docs\etc\operations\m0-t313-softpc-capability-mirror-purity-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t313-softpc-capability-mirror-purity-plan-001.md	4117	a98c9a3ec6e2f176ccabc08315f1cb35c0c0c7689e31421e7b94f02dd2a15c8d
docs\etc\operations\m0-t317-s1-dem-command-softpc-vertical-slice-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t317-s1-dem-command-softpc-vertical-slice-plan-001.md	2446	475e167fecf6ebc4f11555ba421cc30636eb40972f41acd9da68cb87ff55a1f8
docs\etc\operations\m0-t317-s2-command-bootstrap-cohort-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t317-s2-command-bootstrap-cohort-plan-001.md	1184	de2d34ba2d8cdbdc15b2342657a889162b691ede7f5bc4fb7b5d1003acd749bf
docs\etc\operations\m0-t317-s3-command-child-lifecycle-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t317-s3-command-child-lifecycle-plan-001.md	2915	796429f621db02afbc0b759df50eb06c6dcfcdcab8b76e775808e492cfe3eeb5
docs\etc\operations\m0-t324-s2-local-redirector-binding-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t324-s2-local-redirector-binding-recovery-plan-001.md	2649	40a75fa968c25f345fc5427f629bf2e7e17799e113abce14a66c0760284e5d8c
docs\etc\operations\m0-t325-s1-netapi-rap-owner-baseline-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t325-s1-netapi-rap-owner-baseline-plan-001.md	2082	63a2536b5839f3b5420ea95d679fd183ede7755373f0e3f28de4e4fd3f4920eb
docs\etc\operations\m0-t325-s2-public-workstation-query-lease-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t325-s2-public-workstation-query-lease-recovery-plan-001.md	1581	40bdb250f1e91f8a989b8ef8b136596a0efea61b8f8561a1656502baf2391970
docs\etc\operations\m0-t326-softpc-pre-bop-startup-continuity-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t326-softpc-pre-bop-startup-continuity-plan-001.md	3132	1104204dc15f326e9984fde2aab7501efa7bb1657ea4c845ae9828c49dd17774
docs\etc\operations\m0-t332-dpmi-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t332-dpmi-owner-package-recovery-plan-001.md	3662	6fa27a932fef777a0011ee0c6650bc4766c90bab03689eb801caecf6082ae203
docs\etc\operations\m0-t333-redirector-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t333-redirector-owner-package-recovery-plan-001.md	4507	4cfe54a7639bcb0d53c30591b99788d899c27c3793643a1ffdb554c24ad1bbe6
docs\etc\operations\m0-t334-netapi-rap-redirector-network-boundary-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t334-netapi-rap-redirector-network-boundary-plan-001.md	2426	f533501102334e819ddcae23ce5921fdfc92bc5a9cd5c3a868ae4d3088dae7e1
docs\etc\operations\m0-t335-wow32-win16-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t335-wow32-win16-owner-package-recovery-plan-001.md	3657	cb3ccfeaa482e4c09a3f079720907b6e47590338eec0734f92ba2b6df0b5e6d5
docs\etc\operations\m0-t338-minimal-dos-guest-execution-controlled-return-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t338-minimal-dos-guest-execution-controlled-return-plan-001.md	2951	72174937f035fea87a5ec81d505fbb742cfeda0cbca6e2e53b5074667cd07534
docs\etc\operations\m0-t339-minimal-vertical-slice-integration-closure-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t339-minimal-vertical-slice-integration-closure-plan-001.md	3669	c3bc6772f97db7491a9955975c48e035d6a70aa28bfaeda7c07e868509908718
docs\etc\operations\m0-t340-resident-device-initialization-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t340-resident-device-initialization-recovery-plan-001.md	3210	1293960c42a4ea4b6f2dc2636c0d27b5810f7de7d1d70afa03d2a04d5dd77d69
docs\etc\operations\m0-t341-vdd-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t341-vdd-owner-package-recovery-plan-001.md	2091	2542cd96de04a0dca166d23a6400d67daa0ced2d46644a122b38f006de569d14
docs\etc\operations\m0-t342-debugger-bde-fax-owner-package-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t342-debugger-bde-fax-owner-package-recovery-plan-001.md	1586	7bd3a49398b790f59e5b93532e51e66cdc4453ef0ea873451cd67cd1f980f543
docs\etc\operations\m0-t343-broker-process-cross-process-coordination-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t343-broker-process-cross-process-coordination-recovery-plan-001.md	2501	63cc149393d873c506bea008ac0c04aa6c5e394bae98bf6da156b261877be69d
docs\etc\operations\m0-t344-in-process-multi-session-reentrancy-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t344-in-process-multi-session-reentrancy-audit-plan-001.md	2007	113fe50c1df570e3117da29c9b8f294089b632804b1ba4720e54f46a1e596c91
docs\etc\operations\m0-t345-host-capability-expansion-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t345-host-capability-expansion-plan-001.md	1567	2141edab81174de65c876b020476245680e9f5e1d40dd196da4811d4e2a7fab5
docs\etc\operations\m0-t346-s3-window-lifecycle-contract-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t346-s3-window-lifecycle-contract-001.md	3120	d2a4c3275dbcef897ac4c8a371d46f3de4531d887b7b71f185a7759895d25a38
docs\etc\operations\m0-t346-softpc-graphics-presentation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t346-softpc-graphics-presentation-plan-001.md	1841	115e1f3e7434634cadadd6b8ac5e4e483d66ac220423ac07483b71407ba52a37
docs\etc\operations\m0-t347-command-dem-softpc-scalar-alias-lifecycle-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t347-command-dem-softpc-scalar-alias-lifecycle-recovery-plan-001.md	4184	7b8517351088167b57fcf78583e1ee87fa1d1fc746e68752858029793cfdaa41
docs\etc\operations\m0-t356-minimal-dos-execution-controlled-return-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t356-minimal-dos-execution-controlled-return-plan-001.md	2289	32128e010dd7c54cd80998258a2de9ae83ff350f05302d15190ea8ae311a5512
docs\etc\operations\m0-t357-cpu40-staged-boot-command-ready-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t357-cpu40-staged-boot-command-ready-plan-001.md	2168	6140fa28f32d6c3f94d24367a4dda8d980b816e1ab748e6c5b053f8f33f185d3
docs\etc\operations\m0-t358-command-built-in-batch-lifecycle-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t358-command-built-in-batch-lifecycle-plan-001.md	2456	f05dbd593cd9e15ba3dbd4dafa764d85b6f1a5ac5ea3edac8e5daeb7e6cf027a
docs\etc\operations\m0-t359-cpu40-command-initialization-control-flow-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t359-cpu40-command-initialization-control-flow-plan-001.md	2649	6de402b73c8ce63ceded5cb63866d7a78c92323c88f1835b73d213e9907e1ae7
docs\etc\operations\m0-t360-original-systemroot-package-layout-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t360-original-systemroot-package-layout-recovery-001.md	2619	b28e9358cad8711da118efb3484023c02cec1dcebdb3f018266f7176186d2c1f
docs\etc\operations\m0-t361-softpc-window-font-and-client-contract-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t361-softpc-window-font-and-client-contract-plan-001.md	2724	3fc27e6812817d8fbf0b4624e88c296939081ac2f55d526a99aae75402c5dd5c
docs\etc\operations\m0-t362-command-built-in-batch-lifecycle-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t362-command-built-in-batch-lifecycle-001.md	2232	0ce021b1af20c4dd755960d1d48ad7a835dd64b6f41745ee32e90b62359d38fe
docs\etc\operations\m0-t362-s1-command-initialization-owner-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t362-s1-command-initialization-owner-ledger-001.md	4897	f114b89c122a4ba8f644af1011a19351892fed74fa0bd3138dd3d28079b2f46a
docs\etc\operations\m0-t363-softpc-conventional-device-matrix-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t363-softpc-conventional-device-matrix-001.md	2545	e3252c1a53cc526652f18e9334d223fd779144c8937cd0fb94307663bc5bb6ef
docs\etc\operations\m0-t364-command-delivery-and-built-in-dispatch-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t364-command-delivery-and-built-in-dispatch-001.md	2985	3b9219b497996dd9e4fe7cb618e912a24d11b7e56c3fd589b7fb20c0323face7
docs\etc\operations\m0-t365-dos-exec-and-parent-return-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t365-dos-exec-and-parent-return-001.md	2890	909097e873ed770d0ed13526c7524ec6588da1f10495cdcdc17f1a2fed3d93cf
docs\etc\operations\m0-t366-declared-dos-workload-command-delivery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t366-declared-dos-workload-command-delivery-001.md	3211	614fea3d6c10ee8036436a90d0cef68d53b78644d820d8fb3e70f28056f5614a
docs\etc\operations\m0-t367-original-dos-exec-parent-return-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t367-original-dos-exec-parent-return-001.md	2267	41c7e45e0d1c90d8489a40caeba2ca2994677f63e6bbdf6c927aa35c38d56405
